2020-04-29 01:21:48.353  INFO 24723 --- [main] c.g.BankLoanApplication                  : Starting BankLoanApplication on gautam-HP-Notebook with PID 24723 (/home/gautam/Downloads/BankLoan/target/classes started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:21:48.380  INFO 24723 --- [main] c.g.BankLoanApplication                  : No active profile set, falling back to default profiles: default
2020-04-29 01:21:49.950  INFO 24723 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:21:50.002  INFO 24723 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 JPA repository interfaces.
2020-04-29 01:21:51.824  INFO 24723 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 5564 (http)
2020-04-29 01:21:51.850  INFO 24723 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-04-29 01:21:51.851  INFO 24723 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-29 01:21:52.051  INFO 24723 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-04-29 01:21:52.052  INFO 24723 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 3543 ms
2020-04-29 01:21:52.508  INFO 24723 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:21:53.215  INFO 24723 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:21:53.465  INFO 24723 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:21:54.654  INFO 24723 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:21:55.315  INFO 24723 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:21:55.620  INFO 24723 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:21:57.276  INFO 24723 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:21:57.291  INFO 24723 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:21:57.558  WARN 24723 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:21:58.123  INFO 24723 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:21:58.993  INFO 24723 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 5564 (http) with context path ''
2020-04-29 01:21:58.998  INFO 24723 --- [main] c.g.BankLoanApplication                  : Started BankLoanApplication in 11.883 seconds (JVM running for 13.186)
2020-04-29 01:23:09.230  INFO 24723 --- [http-nio-5564-exec-3] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-29 01:23:09.255  INFO 24723 --- [http-nio-5564-exec-3] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2020-04-29 01:23:09.373  INFO 24723 --- [http-nio-5564-exec-3] o.s.w.s.DispatcherServlet                : Completed initialization in 116 ms
2020-04-29 01:24:17.320 ERROR 24723 --- [http-nio-5564-exec-5] c.g.u.LoggingAspect                      : Validator.INVALID_LOANTYPE

java.lang.Exception: Validator.INVALID_LOANTYPE
	at com.gautam.validator.Validator.validate(Validator.java:9) ~[classes/:?]
2020-04-29 01:32:15.412  INFO 25162 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:32:15.416  INFO 25162 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:32:15.436  INFO 25162 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:33:41.372  INFO 25240 --- [main] c.g.BankLoanApplicationTests             : Starting BankLoanApplicationTests on gautam-HP-Notebook with PID 25240 (started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:33:41.390  INFO 25240 --- [main] c.g.BankLoanApplicationTests             : No active profile set, falling back to default profiles: default
2020-04-29 01:33:42.442  INFO 25240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:33:42.499  INFO 25240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43ms. Found 0 JPA repository interfaces.
2020-04-29 01:33:43.732  INFO 25240 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:33:44.331  INFO 25240 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:33:44.486  INFO 25240 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:33:44.588  INFO 25240 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:33:44.880  INFO 25240 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:33:45.158  INFO 25240 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:33:46.281  INFO 25240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:33:46.293  INFO 25240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:33:46.919  WARN 25240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:33:56.661  INFO 24723 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:33:56.665  INFO 24723 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:33:56.677  INFO 24723 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:33:56.697  INFO 24723 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:34:04.743  INFO 25282 --- [main] c.g.BankLoanApplicationTests             : Starting BankLoanApplicationTests on gautam-HP-Notebook with PID 25282 (started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:34:04.765  INFO 25282 --- [main] c.g.BankLoanApplicationTests             : No active profile set, falling back to default profiles: default
2020-04-29 01:34:05.997  INFO 25282 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:34:06.039  INFO 25282 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 JPA repository interfaces.
2020-04-29 01:34:07.393  INFO 25282 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:34:08.035  INFO 25282 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:34:08.169  INFO 25282 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:34:08.340  INFO 25282 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:34:08.604  INFO 25282 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:34:08.845  INFO 25282 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:34:09.881  INFO 25282 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:34:09.893  INFO 25282 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:34:10.425  WARN 25282 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:34:10.871  INFO 25282 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:34:11.881  INFO 25282 --- [main] c.g.BankLoanApplicationTests             : Started BankLoanApplicationTests in 7.642 seconds (JVM running for 9.325)
2020-04-29 01:34:12.240  INFO 25282 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:34:12.245  INFO 25282 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:34:12.249  INFO 25282 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:34:12.304  INFO 25282 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:35:02.078  INFO 25324 --- [main] c.g.BankLoanApplication                  : Starting BankLoanApplication on gautam-HP-Notebook with PID 25324 (/home/gautam/Downloads/BankLoan/target/classes started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:35:02.094  INFO 25324 --- [main] c.g.BankLoanApplication                  : No active profile set, falling back to default profiles: default
2020-04-29 01:35:03.081  INFO 25324 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:35:03.122  INFO 25324 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 JPA repository interfaces.
2020-04-29 01:35:04.741  INFO 25324 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 5564 (http)
2020-04-29 01:35:04.773  INFO 25324 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-04-29 01:35:04.775  INFO 25324 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-29 01:35:04.975  INFO 25324 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-04-29 01:35:04.976  INFO 25324 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2804 ms
2020-04-29 01:35:05.351  INFO 25324 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:35:06.180  INFO 25324 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:35:06.272  INFO 25324 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:35:06.495  INFO 25324 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:35:06.812  INFO 25324 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:35:07.065  INFO 25324 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:35:08.117  INFO 25324 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:35:08.131  INFO 25324 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:35:08.348  WARN 25324 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:35:08.740  INFO 25324 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:35:09.751  INFO 25324 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 5564 (http) with context path ''
2020-04-29 01:35:09.755  INFO 25324 --- [main] c.g.BankLoanApplication                  : Started BankLoanApplication in 8.446 seconds (JVM running for 9.36)
2020-04-29 01:35:31.156  INFO 25324 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:35:31.161  INFO 25324 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:35:31.171  INFO 25324 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:35:31.187  INFO 25324 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:35:41.374  INFO 25381 --- [main] c.g.BankLoanApplication                  : Starting BankLoanApplication on gautam-HP-Notebook with PID 25381 (/home/gautam/Downloads/BankLoan/target/classes started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:35:41.389  INFO 25381 --- [main] c.g.BankLoanApplication                  : No active profile set, falling back to default profiles: default
2020-04-29 01:35:42.479  INFO 25381 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:35:42.533  INFO 25381 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30ms. Found 0 JPA repository interfaces.
2020-04-29 01:35:43.840  INFO 25381 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 5564 (http)
2020-04-29 01:35:43.854  INFO 25381 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-04-29 01:35:43.855  INFO 25381 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-29 01:35:43.961  INFO 25381 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-04-29 01:35:43.962  INFO 25381 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2502 ms
2020-04-29 01:35:44.212  INFO 25381 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:35:44.708  INFO 25381 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:35:44.786  INFO 25381 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:35:44.908  INFO 25381 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:35:45.190  INFO 25381 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:35:45.389  INFO 25381 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:35:46.442  INFO 25381 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:35:46.454  INFO 25381 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:35:46.653  WARN 25381 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:35:47.014  INFO 25381 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:35:47.829  INFO 25381 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 5564 (http) with context path ''
2020-04-29 01:35:47.834  INFO 25381 --- [main] c.g.BankLoanApplication                  : Started BankLoanApplication in 7.227 seconds (JVM running for 8.137)
2020-04-29 01:37:07.141  INFO 25381 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:37:07.143  INFO 25381 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:37:07.152  INFO 25381 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:37:07.172  INFO 25381 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:37:15.766  INFO 25503 --- [main] c.g.BankLoanApplicationTests             : Starting BankLoanApplicationTests on gautam-HP-Notebook with PID 25503 (started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:37:15.789  INFO 25503 --- [main] c.g.BankLoanApplicationTests             : No active profile set, falling back to default profiles: default
2020-04-29 01:37:16.969  INFO 25503 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:37:17.011  INFO 25503 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26ms. Found 0 JPA repository interfaces.
2020-04-29 01:37:18.287  INFO 25503 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:37:18.946  INFO 25503 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:37:19.066  INFO 25503 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:37:19.209  INFO 25503 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:37:19.431  INFO 25503 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:37:19.617  INFO 25503 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:37:20.689  INFO 25503 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:37:20.701  INFO 25503 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:37:21.427  WARN 25503 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:37:22.044  INFO 25503 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:37:22.873  INFO 25503 --- [main] c.g.BankLoanApplicationTests             : Started BankLoanApplicationTests in 7.837 seconds (JVM running for 9.614)
2020-04-29 01:37:23.198  INFO 25503 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:37:23.199  INFO 25503 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:37:23.203  INFO 25503 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:37:23.246  INFO 25503 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 01:39:26.595  INFO 25623 --- [main] c.g.BankLoanApplicationTests             : Starting BankLoanApplicationTests on gautam-HP-Notebook with PID 25623 (started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 01:39:26.618  INFO 25623 --- [main] c.g.BankLoanApplicationTests             : No active profile set, falling back to default profiles: default
2020-04-29 01:39:27.865  INFO 25623 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 01:39:27.901  INFO 25623 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22ms. Found 0 JPA repository interfaces.
2020-04-29 01:39:29.097  INFO 25623 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 01:39:29.716  INFO 25623 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 01:39:29.857  INFO 25623 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 01:39:30.022  INFO 25623 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 01:39:30.327  INFO 25623 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 01:39:30.543  INFO 25623 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 01:39:31.467  INFO 25623 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 01:39:31.483  INFO 25623 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:39:32.237  WARN 25623 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 01:39:32.818  INFO 25623 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 01:39:33.658  INFO 25623 --- [main] c.g.BankLoanApplicationTests             : Started BankLoanApplicationTests in 7.592 seconds (JVM running for 9.277)
2020-04-29 01:39:33.947  INFO 25623 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 01:39:33.951  INFO 25623 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 01:39:33.962  INFO 25623 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 01:39:33.995  INFO 25623 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 02:04:15.599  INFO 26631 --- [main] c.g.BankLoanApplication                  : Starting BankLoanApplication on gautam-HP-Notebook with PID 26631 (/home/gautam/Downloads/BankLoan/target/classes started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 02:04:15.615  INFO 26631 --- [main] c.g.BankLoanApplication                  : No active profile set, falling back to default profiles: default
2020-04-29 02:04:16.852  INFO 26631 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 02:04:16.887  INFO 26631 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 0 JPA repository interfaces.
2020-04-29 02:04:18.232  INFO 26631 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 5564 (http)
2020-04-29 02:04:18.253  INFO 26631 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-04-29 02:04:18.255  INFO 26631 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-29 02:04:18.405  INFO 26631 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-04-29 02:04:18.406  INFO 26631 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2691 ms
2020-04-29 02:04:18.795  INFO 26631 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-04-29 02:04:19.363  INFO 26631 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-04-29 02:04:19.454  INFO 26631 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-29 02:04:19.606  INFO 26631 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-29 02:04:19.845  INFO 26631 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-29 02:04:20.007  INFO 26631 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-04-29 02:04:20.959  INFO 26631 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-29 02:04:20.970  INFO 26631 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 02:04:21.168  WARN 26631 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-29 02:04:21.592  INFO 26631 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 02:04:22.395  INFO 26631 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 5564 (http) with context path ''
2020-04-29 02:04:22.399  INFO 26631 --- [main] c.g.BankLoanApplication                  : Started BankLoanApplication in 7.499 seconds (JVM running for 8.385)
2020-04-29 02:05:02.158  INFO 26631 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskExecutor           : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-29 02:05:02.159  INFO 26631 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-29 02:05:02.167  INFO 26631 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2020-04-29 02:05:02.182  INFO 26631 --- [SpringContextShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2020-04-29 02:05:09.318  INFO 26688 --- [main] c.g.BankLoanApplication                  : Starting BankLoanApplication on gautam-HP-Notebook with PID 26688 (/home/gautam/Downloads/BankLoan/target/classes started by gautam in /home/gautam/Downloads/BankLoan)
2020-04-29 02:05:09.357  INFO 26688 --- [main] c.g.BankLoanApplication                  : No active profile set, falling back to default profiles: default
2020-04-29 02:05:10.886  INFO 26688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-29 02:05:10.915  INFO 26688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 0 JPA repository interfaces.
